
==============================
🔁 FULL DATA PROCESSING PIPELINE FOR EMODB
==============================

🗂️  [1/3] Reorganizing raw .wav files...

==============================
📂 REORGANIZING EMODB DATA
==============================

🔍 Source Directory: data/raw/EMODB
📁 Destination Directory: data/processed/EMODB

📦 STEP 1: Creating label folders...
✅ Created folder: data/processed/EMODB/boredom
✅ Created folder: data/processed/EMODB/angry
✅ Created folder: data/processed/EMODB/happy
✅ Created folder: data/processed/EMODB/fear
✅ Created folder: data/processed/EMODB/neutral
✅ Created folder: data/processed/EMODB/sad
✅ Created folder: data/processed/EMODB/disgust

🔄 STEP 2: Sorting files into emotion folders...

[✓] 16a02Lb.wav → boredom/
[✓] 14a07Wc.wav → angry/
[✓] 10a07Ad.wav → fear/
[✓] 13a05Ea.wav → disgust/
[✓] 14a05Wa.wav → angry/
[✓] 14a07Na.wav → neutral/
[✓] 15a05Wa.wav → angry/
[✓] 16b10Wb.wav → angry/
[✓] 09a01Nb.wav → neutral/
[✓] 16a01Fc.wav → happy/
[✓] 14a04Ed.wav → disgust/
[✓] 11a01Ab.wav → fear/
[✓] 09b02Na.wav → neutral/
[✓] 03a05Nd.wav → neutral/
[✓] 10a01Ac.wav → fear/
[✓] 16a04Ab.wav → fear/
[✓] 15b02Nd.wav → neutral/
[✓] 16b09Wb.wav → angry/
[✓] 11a01Ld.wav → boredom/
[✓] 08a01Wa.wav → angry/
[✓] 09b02Wc.wav → angry/
[✓] 12b09Td.wav → sad/
[✓] 10b02Aa.wav → fear/
[✓] 16a04Tc.wav → sad/
[✓] 16b01La.wav → boredom/
[✓] 13b01Wa.wav → angry/
[✓] 12b01Wa.wav → angry/
[✓] 13b03Na.wav → neutral/
[✓] 12a02Wc.wav → angry/
[✓] 16b03Ad.wav → fear/
[✓] 13b03Wc.wav → angry/
[✓] 13b01Nc.wav → neutral/
[✓] 15a02Ea.wav → disgust/
[✓] 11a05Td.wav → sad/
[✓] 14a02Ea.wav → disgust/
[✓] 09b03Ed.wav → disgust/
[✓] 13a02Wa.wav → angry/
[✓] 16b03La.wav → boredom/
[✓] 12a02Wa.wav → angry/
[✓] 13b10La.wav → boredom/
[✓] 03b02Wb.wav → angry/
[✓] 13a02Nc.wav → neutral/
[✓] 16b01Lc.wav → boredom/
[✓] 16b10Wa.wav → angry/
[✓] 15b01Ec.wav → disgust/
[✓] 14a05Wb.wav → angry/
[✓] 14b02Wd.wav → angry/
[✓] 08a01Na.wav → neutral/
[✓] 08a01Wc.wav → angry/
[✓] 11a01Aa.wav → fear/
[✓] 08b02Nb.wav → neutral/
[✓] 13b09La.wav → boredom/
[✓] 09a01Wb.wav → angry/
[✓] 11b02Ab.wav → fear/
[✓] 15a07Nc.wav → neutral/
[✓] 14b01Eb.wav → disgust/
[✓] 11a05Ad.wav → fear/
[✓] 03a01Nc.wav → neutral/
[✓] 12a02Nb.wav → neutral/
[✓] 11a05Lc.wav → boredom/
[✓] 15a05Na.wav → neutral/
[✓] 03a01Wa.wav → angry/
[✓] 14a05Na.wav → neutral/
[✓] 09a07Wd.wav → angry/
[✓] 10a07La.wav → boredom/
[✓] 03b02Na.wav → neutral/
[✓] 09a02Ea.wav → disgust/
